datetime,site_id,observation,variable
2023-01-01T16:00:00Z,CANN,25.087499856948853,Air Temperature Avg
2022-12-31T16:00:00Z,CANN,23.518750190734863,Air Temperature Avg
2023-01-02T16:00:00Z,CANN,26.670833349227905,Air Temperature Avg
2023-01-03T16:00:00Z,CANN,27.40833330154419,Air Temperature Avg
2023-01-04T16:00:00Z,CANN,29.737499952316284,Air Temperature Avg
2023-01-05T16:00:00Z,CANN,25.387500127156574,Air Temperature Avg
2023-01-06T16:00:00Z,CANN,19.93749992052714,Air Temperature Avg
2023-01-08T16:00:00Z,CANN,27.03333330154419,Air Temperature Avg
2023-01-07T16:00:00Z,CANN,22.237499872843426,Air Temperature Avg
2023-01-12T16:00:00Z,CANN,22.987499872843426,Air Temperature Avg
2023-01-11T16:00:00Z,CANN,23.625,Air Temperature Avg
2023-01-17T16:00:00Z,CANN,24.06249992052714,Air Temperature Avg
2023-01-09T16:00:00Z,CANN,26.179166396458943,Air Temperature Avg
2023-01-14T16:00:00Z,CANN,22.991666714350384,Air Temperature Avg
2023-01-13T16:00:00Z,CANN,23.358333309491474,Air Temperature Avg
2023-01-10T16:00:00Z,CANN,22.191666682561237,Air Temperature Avg
2023-01-16T16:00:00Z,CANN,20.93333327770233,Air Temperature Avg
2023-01-15T16:00:00Z,CANN,20.479166587193806,Air Temperature Avg
2024-01-14T16:00:00Z,CANN,27.063636606389824,Air Temperature Avg
2024-01-13T16:00:00Z,CANN,31.181818181818183,Air Temperature Avg
2024-01-15T16:00:00Z,CANN,29.845454476096414,Air Temperature Avg
2024-01-16T16:00:00Z,CANN,26.859091065146707,Air Temperature Avg
2024-01-17T16:00:00Z,CANN,23.768181800842285,Air Temperature Avg
2023-01-18T16:00:00Z,CANN,26.65833346048991,Air Temperature Avg
2023-01-19T16:00:00Z,CANN,28.91249982515971,Air Temperature Avg
2023-01-20T16:00:00Z,CANN,31.300000190734863,Air Temperature Avg
2023-01-21T16:00:00Z,CANN,26.93333347638448,Air Temperature Avg
2023-01-26T16:00:00Z,CANN,21.9291668732961,Air Temperature Avg
2023-01-25T16:00:00Z,CANN,24.90416653951009,Air Temperature Avg
2023-01-22T16:00:00Z,CANN,26.16250006357829,Air Temperature Avg
2023-01-23T16:00:00Z,CANN,25.56249992052714,Air Temperature Avg
